Household_ID,Postcode,Income,Arrears,Claiming_Benefits,lat,lon
GOV-1059,G51 1,17380,0,Yes,55.86383863530851,-4.314497439734276
GOV-1060,G51 3,18264,492,Yes,55.86507796858856,-4.3109118073003225
GOV-1061,G51 2,8000,0,Yes,55.86342046584298,-4.312266948327503
GOV-1062,G51 2,22061,0,No,55.8618631115575,-4.313040341455136
GOV-1063,G51 3,12378,0,Yes,55.8662507124339,-4.317159390855279
GOV-1064,G51 1,8000,0,No,55.86440938558845,-4.310200479905768
GOV-1065,G51 1,17671,0,Yes,55.8648231436826,-4.311727722554569
GOV-1066,G51 2,8000,0,Yes,55.86235624495177,-4.314068543437406
GOV-1067,G51 2,8670,589,No,55.86635165991451,-4.305830591200348
GOV-1068,G51 2,13472,2536,Yes,55.86170352956394,-4.316413534471425
GOV-1069,G51 1,27852,0,No,55.85997976515889,-4.3127683662474725
GOV-1070,G51 2,43015,0,No,55.86565888024145,-4.313807526956315
GOV-1071,G51 2,22198,0,No,55.86398491383602,-4.306665411180472
GOV-1072,G51 2,27373,150,No,55.8636865561237,-4.313750196414438
GOV-1073,G51 1,36169,253,No,55.860562819768916,-4.310793524570075
GOV-1074,G51 2,19115,0,No,55.86638274199384,-4.307746544073432
GOV-1075,G51 2,10037,0,Yes,55.864127425599904,-4.308373734487082
GOV-1076,G51 2,8000,665,Yes,55.8654168489737,-4.31767621845927
GOV-1077,G51 3,8000,0,No,55.85922153564448,-4.307514153363286
GOV-1078,G51 1,23239,846,No,55.85989323512129,-4.31256664309669
GOV-1079,G51 3,16498,2642,Yes,55.86323461050382,-4.312768733919655
GOV-1080,G51 1,8000,1528,No,55.86317464180546,-4.309534573038497
GOV-1081,G51 2,8000,0,Yes,55.864308093031035,-4.312721091079864
GOV-1082,G51 1,59913,147,No,55.8620495236329,-4.313220829230512
GOV-1083,G51 1,8954,0,Yes,55.8629055566583,-4.311855479067118
GOV-1084,G51 2,50609,106,No,55.8602696178756,-4.308299377197667
GOV-1085,G51 3,34187,605,No,55.86280192792089,-4.312314138321296
GOV-1086,G51 2,9119,1754,No,55.86008710735949,-4.311789609092399
GOV-1087,G51 2,32377,0,No,55.860455492580805,-4.307338575094782
GOV-1088,G51 3,63691,0,No,55.86642562713242,-4.3107330792811
GOV-1089,G51 1,8000,0,Yes,55.866081806992376,-4.308212804192214
GOV-1090,G51 1,39067,0,No,55.86206581918343,-4.316176526124657
GOV-1091,G51 3,19543,0,No,55.86321738313884,-4.310007547386565
GOV-1092,G51 2,18881,399,No,55.864301834375254,-4.315332665734396
GOV-1093,G51 2,8000,1058,Yes,55.86480277424675,-4.314689777469628
GOV-1094,G51 2,16619,1189,Yes,55.86457718491756,-4.317384560186807
GOV-1095,G51 1,10786,0,Yes,55.86087796760048,-4.309381121572357
GOV-1096,G51 3,14766,0,Yes,55.86807975654444,-4.314213243434395
GOV-1097,G51 1,18739,395,Yes,55.86361906681147,-4.311890812146829
GOV-1098,G51 1,11687,0,Yes,55.86397520532415,-4.313635630898368
GOV-1099,G51 2,27105,0,No,55.86243488362436,-4.313222133071693
GOV-1100,G51 3,28957,0,No,55.8644050663047,-4.311513348647063
GOV-1101,G51 1,31196,0,No,55.867716901051736,-4.3131175359980904
GOV-1102,G51 3,39670,722,No,55.85872187748614,-4.308102554247642
GOV-1103,G51 1,17065,0,Yes,55.86153827271102,-4.3072825254219875
GOV-1104,G51 1,18488,0,No,55.86496067163309,-4.314968251477727
GOV-1105,G51 2,28352,0,No,55.86234468510647,-4.319134408723122
GOV-1106,G51 3,29897,0,No,55.86241141347985,-4.311268098520865
GOV-1107,G51 3,25485,0,No,55.86145566935165,-4.307281508079807
GOV-1108,G51 2,8000,2688,No,55.863641188407165,-4.309893303804951
GOV-1109,G51 2,18143,0,Yes,55.8586505606771,-4.313008538659011
GOV-1110,G51 1,21116,0,No,55.86373372207397,-4.31107365000406
GOV-1111,G51 1,11607,0,No,55.86102049114369,-4.314282256653133
GOV-1112,G51 2,10677,0,No,55.86837738220348,-4.310828141998677
GOV-1113,G51 1,8000,0,Yes,55.86303319828422,-4.313030050095126
GOV-1114,G51 3,14211,2490,No,55.862628430601426,-4.307392935424132
GOV-1115,G51 1,28735,0,No,55.860293714093764,-4.313092803590626
GOV-1116,G51 2,8749,0,Yes,55.86126561565891,-4.310849992074056
GOV-1117,G51 1,8000,3217,No,55.8629709286839,-4.31648811081062
GOV-1118,G51 1,8000,0,Yes,55.86547221105354,-4.31358374695471
GOV-1119,G51 1,8000,3472,No,55.864701884522894,-4.3086617444225075
GOV-1120,G51 3,8000,1701,Yes,55.860484976610564,-4.314733450062773
GOV-1121,G51 1,22541,0,No,55.86680454088685,-4.317267570890594
GOV-1122,G51 2,19514,0,No,55.86492512119273,-4.318042075307824
GOV-1123,G51 2,23838,0,No,55.86525658596423,-4.308650584041766
GOV-1124,G51 2,8000,0,No,55.861985533363764,-4.31521206704667
GOV-1125,G51 2,36791,0,No,55.866829373868526,-4.31377553554258
GOV-1126,G51 1,11103,3261,Yes,55.86579338947306,-4.318909633061123
GOV-1127,G51 3,13019,0,Yes,55.86352845529733,-4.311949094715614
GOV-1128,G51 3,8000,2576,No,55.86318610875256,-4.310547830570839
GOV-1129,G51 3,42839,776,No,55.86520035695906,-4.3107812827808
GOV-1130,G51 1,17218,126,Yes,55.86355358631936,-4.306967149201005
GOV-1131,G51 2,16193,0,Yes,55.86148684265397,-4.309866672946912
GOV-1132,G51 2,17856,0,No,55.867895917952,-4.314274455733087
GOV-1133,G51 3,8000,1750,Yes,55.86207696439402,-4.316619983290545
GOV-1134,G51 3,20127,647,No,55.86059663078877,-4.310920046297357
GOV-1135,G51 3,17427,253,Yes,55.864515133728666,-4.316957539948959
GOV-1136,G51 1,13342,0,Yes,55.861982462348436,-4.311860463743816
GOV-1137,G51 3,20617,0,No,55.86527144543365,-4.314183393644415
GOV-1138,G51 3,27297,0,No,55.86719174256966,-4.309949904446859
GOV-1139,G51 2,19539,0,No,55.86600969034475,-4.309314072109091
GOV-1140,G51 1,8000,1128,Yes,55.86253503396509,-4.311585263488414
GOV-1141,G51 3,17886,0,No,55.863220889692286,-4.310355497907882
GOV-1142,G51 3,8000,0,Yes,55.863359512279,-4.309693235979832
GOV-1143,G51 2,23709,821,No,55.86277794549351,-4.311995045837541
GOV-1144,G51 1,32541,269,No,55.85944063080738,-4.311598849202393
GOV-1145,G51 2,39868,0,No,55.86472679918041,-4.312258948360629
GOV-1146,G51 1,26381,458,No,55.861933136419744,-4.317216226973554
GOV-1147,G51 1,24413,684,No,55.85957730219265,-4.3132992157298276
GOV-1148,G51 3,8000,0,Yes,55.8647880765413,-4.307748498521558
GOV-1149,G51 3,21012,0,No,55.86384801157018,-4.312249080431735
GOV-1150,G51 3,25060,0,No,55.86515619555323,-4.3119006433753615
GOV-1151,G51 2,24651,620,No,55.86304357694781,-4.313903419901836
GOV-1152,G51 3,76288,0,No,55.864316379554985,-4.310505661119398
GOV-1153,G51 2,11030,0,Yes,55.8616352888538,-4.310985753330841
GOV-1154,G51 2,37623,640,No,55.86456586363551,-4.312799174254013
GOV-1155,G51 1,19251,137,No,55.86316195497001,-4.312962735992811
GOV-1156,G51 3,54838,895,No,55.863759290353876,-4.312499380918622
GOV-1157,G51 1,19633,0,No,55.86338654338949,-4.309308579738692
GOV-1158,G51 1,13067,0,Yes,55.86502559397158,-4.310648215444022
GOV-1159,G51 3,22171,0,No,55.862370986148996,-4.31525099290459
GOV-1160,G51 1,19565,0,No,55.862040966903905,-4.3129013542409504
GOV-1161,G51 3,27919,0,No,55.86167844816022,-4.3098132109256095
GOV-1162,G51 1,20641,0,No,55.8595149080294,-4.313323334704859
GOV-1163,G51 2,19989,116,No,55.865717963888216,-4.316724482744191
GOV-1164,G51 2,56369,309,No,55.86411702469676,-4.313101972000707
GOV-1165,G51 2,8000,0,No,55.86734080392737,-4.31461962282939
GOV-1166,G51 3,8000,538,Yes,55.86606580886893,-4.312738975345605
GOV-1167,G51 1,21017,948,No,55.86125753436574,-4.310274930658102
GOV-1168,G51 2,8000,0,Yes,55.862171842738526,-4.313067238335367
GOV-1169,G51 2,8000,0,No,55.86261262330412,-4.307752371570421
GOV-1170,G51 1,45273,0,No,55.86095731398054,-4.316154618272572
GOV-1171,G51 2,12946,2059,Yes,55.86298268900826,-4.315959924552096
GOV-1172,G51 3,8000,0,Yes,55.86334661520178,-4.312884877236388
GOV-1173,G51 1,19294,0,No,55.863219684098716,-4.316692325306354
GOV-1174,G51 3,12782,0,Yes,55.861937896685056,-4.306511532097864
GOV-1175,G51 3,8000,0,No,55.8648716003173,-4.311123627314645
GOV-1176,G51 2,32290,964,No,55.86320457728772,-4.307889805094699
GOV-1177,G51 2,8000,0,Yes,55.86534628240938,-4.312125242783919
GOV-1178,G51 2,18320,0,Yes,55.866098710873175,-4.309626098951262
GOV-1179,G51 2,41892,0,No,55.86200612644459,-4.310845799168465
GOV-1180,G51 2,23523,111,No,55.86290409374686,-4.308448165319807
GOV-1181,G51 3,66265,849,No,55.867665014048356,-4.313294910483655
GOV-1182,G51 1,17171,0,No,55.86434567097607,-4.314121100011816
GOV-1183,G51 1,17316,306,No,55.867584540717225,-4.314930119463618
GOV-1184,G51 1,11733,0,Yes,55.864098446245215,-4.310458412180892
GOV-1185,G51 2,35877,0,No,55.86644797352658,-4.31172664454432
GOV-1186,G51 2,8010,0,Yes,55.86593388712647,-4.311082091726956
GOV-1187,G51 1,9754,1439,No,55.8605739206829,-4.311195123483526
GOV-1188,G51 2,8000,0,Yes,55.863947600255216,-4.313274469936981
GOV-1189,G51 1,21506,127,No,55.86319915429656,-4.314457212760365
GOV-1190,G51 2,8000,0,Yes,55.86673353096063,-4.307787165319778
GOV-1191,G51 2,10658,0,Yes,55.86219474401019,-4.30654689710594
GOV-1192,G51 1,44278,0,No,55.861815960516886,-4.316313966187423
GOV-1193,G51 1,24000,0,No,55.86008891318672,-4.311254193643306
GOV-1194,G51 3,18164,218,No,55.86264623844065,-4.314052844343396
GOV-1195,G51 1,24308,589,No,55.861924913097326,-4.312969983161548
GOV-1196,G51 1,18434,0,No,55.86724333750092,-4.313039406010002
GOV-1197,G51 2,8000,0,Yes,55.8641002289493,-4.309075451549788
GOV-1198,G51 1,30841,0,No,55.86185841916213,-4.310948323048274
GOV-1199,G51 2,16730,0,No,55.86086205495493,-4.305189753244285
GOV-1200,G51 1,27664,0,No,55.865511051865916,-4.3088389090833195
GOV-1201,G51 2,12187,1612,Yes,55.86101399017454,-4.315370078708919
GOV-1202,G51 1,21927,0,No,55.86277606712736,-4.313923039347397
GOV-1203,G51 3,28829,0,No,55.86172929371498,-4.310607799790451
GOV-1204,G51 3,8000,0,Yes,55.86036184087873,-4.315097484881006
GOV-1205,G51 3,8000,0,No,55.86562886929199,-4.315374177048369
GOV-1206,G51 2,40957,0,No,55.86092302655615,-4.311463761743541
GOV-1207,G51 2,17231,0,No,55.8646954742563,-4.31376273282546
GOV-1208,G51 1,35340,0,No,55.8630000242172,-4.31730288600689
GOV-1209,G51 3,23371,888,No,55.85892857903505,-4.313158057064003
GOV-1210,G51 1,8000,3298,Yes,55.86179207082227,-4.3132420252306005
GOV-1211,G51 2,30210,0,No,55.86310332074641,-4.307856447312232
GOV-1212,G51 1,22354,340,No,55.861182721301205,-4.312210503622079
GOV-1213,G51 2,15540,0,Yes,55.86408965148882,-4.314867864246468
GOV-1214,G51 3,18170,109,No,55.86354459500607,-4.310770105912891
GOV-1215,G51 1,9687,3078,Yes,55.86338118338241,-4.316131589706174
GOV-1216,G51 3,8443,982,Yes,55.861953018751514,-4.311563017513329
GOV-1217,G51 1,15798,0,Yes,55.86759029825555,-4.312955862976633
GOV-1218,G51 3,16330,2077,Yes,55.86218501642999,-4.316509408938737
GOV-1219,G51 3,11356,2835,No,55.868459418675315,-4.309272173493091
GOV-1220,G51 2,8000,1207,Yes,55.86491907854401,-4.316329931474847
GOV-1221,G51 2,20434,811,No,55.866461908589805,-4.313962741458011
GOV-1222,G51 2,8000,0,No,55.86110943309581,-4.310201074462216
GOV-1223,G51 3,52895,0,No,55.86292183706168,-4.313181495685816
GOV-1224,G51 1,19897,0,No,55.8643775119849,-4.315162020779239
GOV-1225,G51 1,11566,0,No,55.86047257100619,-4.3194067181725
GOV-1226,G51 1,9182,3331,Yes,55.863450374175216,-4.30871884982009
GOV-1227,G51 2,8000,3308,Yes,55.863750685507384,-4.314446103149598
GOV-1228,G51 3,24319,0,No,55.86219854595183,-4.309960416779441
GOV-1229,G51 2,17885,0,Yes,55.86223898475413,-4.319945115357605
GOV-1230,G51 2,9916,0,No,55.863834784628146,-4.311434906581412
GOV-1231,G51 2,19180,0,No,55.86528408469908,-4.310263185531483
GOV-1232,G51 1,43918,0,No,55.86324994608251,-4.309946701102399
GOV-1233,G51 1,34809,0,No,55.864415620612704,-4.310869162968404
GOV-1234,G51 1,12487,0,Yes,55.863083924600424,-4.312606372539305
GOV-1235,G51 1,8798,0,Yes,55.8639033902699,-4.31155010174468
GOV-1236,G51 3,10927,0,Yes,55.86558797583841,-4.3184467983099895
GOV-1237,G51 3,13711,2295,Yes,55.86209683263717,-4.314240207990623
GOV-1238,G51 1,25028,0,No,55.86183449274062,-4.314505015730073
GOV-1239,G51 1,34629,0,No,55.861244194468576,-4.312785522442567
GOV-1240,G51 2,10790,3197,Yes,55.86438292545641,-4.310122534519092
GOV-1241,G51 3,35568,0,No,55.85811791541571,-4.316998206106687
GOV-1242,G51 1,8000,3057,No,55.86131178753392,-4.312492816991467
GOV-1243,G51 2,12134,0,Yes,55.867421117233235,-4.319308090968635
GOV-1244,G51 1,22288,0,No,55.864230090922035,-4.31190004151431
GOV-1245,G51 3,16213,1355,Yes,55.86296655193383,-4.319695140713787
GOV-1246,G51 1,14575,0,No,55.8634772933948,-4.3072336141829455
GOV-1247,G51 3,41670,498,No,55.863480085675306,-4.3148074781996355
GOV-1248,G51 3,38995,467,No,55.861206178034635,-4.310790041742418
GOV-1249,G51 1,9115,0,No,55.86473790662133,-4.3094118569425826
GOV-1250,G51 1,34051,958,No,55.86157723259529,-4.315041385894467
GOV-1251,G51 2,54975,0,No,55.86319428009142,-4.308033143929757
GOV-1252,G51 2,8000,0,Yes,55.862570094540914,-4.314917629002017
GOV-1253,G51 2,25407,221,No,55.859367286821254,-4.311768289898125
GOV-1254,G51 2,14340,0,Yes,55.86296575657243,-4.311552260148535
GOV-1255,G51 3,8746,0,Yes,55.86651469115204,-4.30902560406622
GOV-1256,G51 2,11267,0,Yes,55.86409937590351,-4.314354070681376
GOV-1257,G51 3,31779,122,No,55.86447272803751,-4.309989662562903
GOV-1258,G51 1,15188,0,Yes,55.863625339997995,-4.314968919708329
GOV-1259,G51 1,27143,0,No,55.865335081833216,-4.313465935658354
GOV-1260,G51 2,29183,0,No,55.8638213256663,-4.316601523880825
GOV-1261,G51 1,22086,0,No,55.86619300787189,-4.307483177517968
GOV-1262,G51 1,8000,1624,No,55.86393866637939,-4.316749569696443
GOV-1263,G51 3,20725,0,No,55.86675392770247,-4.313598908556844
GOV-1264,G51 3,10825,0,Yes,55.86516518166375,-4.308900354227069
GOV-1265,G51 2,29459,0,No,55.86222462060515,-4.311489665747228
GOV-1266,G51 2,31291,0,No,55.86131324358883,-4.3142743686408025
GOV-1267,G51 2,26122,0,No,55.86421018547382,-4.314852275528064
GOV-1268,G51 2,8000,3310,Yes,55.86231248011528,-4.314550466961808
GOV-1269,G51 3,39818,0,No,55.86125162635135,-4.3068377223009975
GOV-1270,G51 2,32257,599,No,55.86446419540694,-4.30984971803205
GOV-1271,G51 1,51574,0,No,55.864735980619834,-4.307373357819367
GOV-1272,G51 3,8000,0,No,55.86476978700695,-4.313798109505605
GOV-1273,G51 1,32944,0,No,55.86468771152602,-4.312708506560673
GOV-1274,G51 3,12006,2351,No,55.866156062970475,-4.307416222356356
GOV-1275,G51 1,16177,769,No,55.86483216055677,-4.308719200328348
GOV-1276,G51 2,14452,1751,No,55.862892652499646,-4.308919334289245
GOV-1277,G51 2,29509,0,No,55.85845151947946,-4.309747863810917
GOV-1278,G51 3,33307,0,No,55.862737344885765,-4.313175202160622
GOV-1279,G51 2,21788,0,No,55.86488852935925,-4.316162868269508
GOV-1280,G51 1,50180,0,No,55.86058683639076,-4.314222036796297
GOV-1281,G51 1,23980,0,No,55.86126835636205,-4.312214960450456
GOV-1282,G51 1,26091,0,No,55.864686211214526,-4.3164136204736305
GOV-1283,G51 1,54124,393,No,55.86240323956189,-4.3063699721321
GOV-1284,G51 3,16713,2938,Yes,55.861231254344155,-4.314341721913965
GOV-1285,G51 2,8000,0,Yes,55.865623867626915,-4.314705094841942
GOV-1286,G51 3,27665,0,No,55.86348998750272,-4.312141781405019
GOV-1287,G51 2,18654,535,Yes,55.86317791314906,-4.314607575347969
GOV-1288,G51 3,10873,507,No,55.865062569562866,-4.308471581310948
GOV-1289,G51 1,12109,0,No,55.86704659555244,-4.309159855802856
GOV-1290,G51 2,35503,0,No,55.86586203272347,-4.314330649496952
GOV-1291,G51 2,12332,0,Yes,55.86335464552173,-4.3162495322837895
GOV-1292,G51 1,8000,0,Yes,55.86347932450222,-4.306212425242271
GOV-1293,G51 2,38719,0,No,55.86118456870386,-4.312523046263011
GOV-1294,G51 3,11314,764,Yes,55.86209315540248,-4.311568811748688
GOV-1295,G51 2,12306,0,Yes,55.86078557745029,-4.311542045177833
GOV-1296,G51 1,11576,0,Yes,55.86311766176089,-4.319120149695559
GOV-1297,G51 2,50501,0,No,55.865285377077825,-4.3141951034306905
GOV-1298,G51 2,8000,0,Yes,55.86482718220124,-4.3086288201299325
GOV-1299,G51 3,9847,0,No,55.86578770586517,-4.313352719596471
GOV-1300,G51 1,43560,290,No,55.86228160951903,-4.310067406277556
GOV-1301,G51 1,20048,0,No,55.86532509200211,-4.3108582764510235
GOV-1302,G51 3,8000,0,No,55.86501851445,-4.311361466762502
GOV-1303,G51 3,16301,0,No,55.8604439383338,-4.314005984557862
GOV-1304,G51 1,29546,0,No,55.86432621159636,-4.313178640032752
GOV-1305,G51 3,33633,0,No,55.86453073496803,-4.306274762268312
GOV-1306,G51 2,15924,0,No,55.86253924789156,-4.3132460567922895
GOV-1307,G51 2,30330,0,No,55.862862758577684,-4.317219131016828
GOV-1308,G51 3,16121,1558,No,55.86520061518395,-4.307268159882255
GOV-1309,G51 2,38447,0,No,55.86296235655362,-4.3121898435106605
GOV-1310,G51 3,11423,3027,Yes,55.86674370232589,-4.312652778340504
GOV-1311,G51 1,20975,0,No,55.86335544337695,-4.313953737950162
GOV-1312,G51 3,64359,0,No,55.86507160627521,-4.311709971428712
GOV-1313,G51 1,37249,175,No,55.86107389114588,-4.308195302787454
GOV-1314,G51 1,32895,361,No,55.862884737894035,-4.317649933622657
GOV-1315,G51 2,21963,0,No,55.862869003595364,-4.312985893086746
GOV-1316,G51 1,8000,0,No,55.86048736507266,-4.312649316717886
GOV-1317,G51 2,30256,0,No,55.86482011192738,-4.313854901112498
GOV-1318,G51 2,31320,0,No,55.862283089319945,-4.31274551878331
GOV-1319,G51 1,16690,500,No,55.86213632433617,-4.312089367584082
GOV-1320,G51 3,30189,0,No,55.86496269853413,-4.312944434988738
GOV-1321,G51 3,25803,0,No,55.86636264748916,-4.30996788903395
GOV-1322,G51 2,8000,0,Yes,55.86276293870419,-4.315073576676246
GOV-1323,G51 1,8000,0,Yes,55.86186169336152,-4.317423332791483
GOV-1324,G51 2,20454,0,No,55.86565235021048,-4.317601950588252
GOV-1325,G51 3,51765,0,No,55.864817877200245,-4.311770263731074
GOV-1326,G51 2,15814,1736,Yes,55.86323354001871,-4.313024350571818
GOV-1327,G51 3,8188,0,Yes,55.85953630190901,-4.308602876477406
GOV-1328,G51 2,37451,899,No,55.86182273837595,-4.312904165197065
GOV-1329,G51 3,8000,3107,No,55.86356291680156,-4.305827524520382
GOV-1330,G51 3,8000,0,No,55.86647129298577,-4.310061299818279
GOV-1331,G51 1,12292,0,Yes,55.86626404498723,-4.3152932127638355
GOV-1332,G51 3,8194,0,Yes,55.865847280664305,-4.313894803649301
GOV-1333,G51 2,11953,0,No,55.86371671059192,-4.306725836451349
GOV-1334,G51 3,15996,0,No,55.86107050458535,-4.31210697243332
GOV-1335,G51 2,49345,0,No,55.8629854051496,-4.313176388188001
GOV-1336,G51 1,8000,558,Yes,55.860492486709894,-4.316759495438763
GOV-1337,G51 1,8000,0,Yes,55.860158247695864,-4.31578030240673
GOV-1338,G51 3,35285,0,No,55.86358588618953,-4.313699779650463
GOV-1339,G51 2,8000,3030,No,55.862963712362834,-4.313816271733091
GOV-1340,G51 2,13902,0,Yes,55.864795820512235,-4.319990862568239
GOV-1341,G51 1,9678,0,Yes,55.862920394960504,-4.3080797794503995
GOV-1342,G51 3,54103,494,No,55.864209943781205,-4.311602341105822
GOV-1343,G51 3,27350,246,No,55.86383825388249,-4.3134295768264925
GOV-1344,G51 2,23345,0,No,55.862560779327914,-4.312440415464995
GOV-1345,G51 2,8000,0,No,55.86980929458631,-4.316133375199514
GOV-1346,G51 1,13318,0,Yes,55.86717277860514,-4.308818131220035
GOV-1347,G51 3,15729,0,Yes,55.86563161203842,-4.313013364939056
GOV-1348,G51 2,14427,0,No,55.86530713312037,-4.306528809078375
GOV-1349,G51 2,39659,0,No,55.86546905409299,-4.3109301782516
GOV-1350,G51 3,31869,0,No,55.861564000000925,-4.314006840015277
GOV-1351,G51 1,24619,0,No,55.86207240624632,-4.311832136317293
GOV-1352,G51 3,8061,0,Yes,55.864271924565855,-4.312479563777748
GOV-1353,G51 2,36974,182,No,55.864240644621056,-4.317967513312851
GOV-1354,G51 3,30599,0,No,55.86706087029281,-4.311228160466812
GOV-1355,G51 2,9007,0,Yes,55.860084880271266,-4.314688174335699
GOV-1356,G51 3,13262,0,No,55.861420193797784,-4.312221341095059
GOV-1357,G51 1,8283,0,Yes,55.85999416260432,-4.308790662060708
GOV-1358,G51 2,41439,0,No,55.863970074250524,-4.311742304996735
GOV-1359,G51 2,20906,570,No,55.864986745244316,-4.310721652772015
GOV-1360,G51 2,13462,0,Yes,55.86603941755594,-4.315769181680434
GOV-1361,G51 1,17502,393,Yes,55.861655160135236,-4.309036907998027
GOV-1362,G51 2,12304,1167,No,55.863281399357724,-4.318620262666809
GOV-1363,G51 1,20468,0,No,55.86366980163386,-4.315558895235201
GOV-1364,G51 3,29879,797,No,55.86541988111212,-4.3130787826135215
GOV-1365,G51 3,44738,334,No,55.85842236568345,-4.312802837486559
GOV-1366,G51 1,8485,0,Yes,55.865152430804486,-4.314139811107739
GOV-1367,G51 1,12207,0,Yes,55.86370660588714,-4.313254049107018
GOV-1368,G51 1,16678,0,No,55.86357955393954,-4.315388696168668
GOV-1369,G51 3,22313,0,No,55.862393503181956,-4.308042597396588
GOV-1370,G51 3,41865,0,No,55.86390094871923,-4.30988747638255
GOV-1371,G51 1,41087,0,No,55.86181598772869,-4.3136538905115165
GOV-1372,G51 1,59926,334,No,55.864920124608105,-4.313430233298764
GOV-1373,G51 3,20804,0,No,55.865304170433184,-4.3108484094963835
GOV-1374,G51 1,8000,1174,Yes,55.86625977219983,-4.3169759572707
GOV-1375,G51 3,33044,957,No,55.864618062697744,-4.313226530871406
GOV-1376,G51 2,48445,703,No,55.86140311025449,-4.31320698352191
